"","x","binary"
"1",FALSE,0
"2",FALSE,0
"3",FALSE,0
"4",TRUE,1
"5",FALSE,0
"6",TRUE,1
"7",FALSE,0
"8",TRUE,1
"9",FALSE,0
"10",TRUE,1
"11",FALSE,0
"12",FALSE,0
"13",TRUE,1
"14",TRUE,1
"15",FALSE,0
"16",TRUE,1
"17",FALSE,0
"18",FALSE,0
"19",FALSE,0
"20",TRUE,1
"21",TRUE,1
"22",FALSE,0
"23",FALSE,0
"24",FALSE,0
"25",FALSE,0
"26",TRUE,1
"27",FALSE,0
"28",TRUE,1
"29",FALSE,0
"30",TRUE,1
"31",TRUE,1
"32",TRUE,1
"33",FALSE,0
"34",FALSE,0
"35",FALSE,0
"36",FALSE,0
"37",TRUE,1
"38",TRUE,1
"39",TRUE,1
"40",TRUE,1
"41",FALSE,0
"42",TRUE,1
"43",TRUE,1
"44",FALSE,0
"45",FALSE,0
"46",TRUE,1
"47",FALSE,0
"48",FALSE,0
"49",TRUE,1
"50",FALSE,0
"51",TRUE,1
"52",TRUE,1
"53",FALSE,0
"54",TRUE,1
"55",TRUE,1
"56",TRUE,1
"57",FALSE,0
"58",TRUE,1
"59",TRUE,1
"60",TRUE,1
"61",TRUE,1
"62",FALSE,0
"63",FALSE,0
"64",TRUE,1
"65",FALSE,0
"66",FALSE,0
"67",TRUE,1
"68",FALSE,0
"69",TRUE,1
"70",TRUE,1
"71",FALSE,0
"72",FALSE,0
"73",FALSE,0
"74",TRUE,1
"75",TRUE,1
"76",TRUE,1
"77",FALSE,0
"78",TRUE,1
"79",TRUE,1
"80",FALSE,0
"81",TRUE,1
"82",TRUE,1
"83",TRUE,1
"84",FALSE,0
"85",FALSE,0
"86",TRUE,1
"87",TRUE,1
"88",FALSE,0
"89",TRUE,1
"90",TRUE,1
"91",TRUE,1
"92",FALSE,0
"93",TRUE,1
"94",FALSE,0
"95",TRUE,1
"96",TRUE,1
"97",TRUE,1
"98",TRUE,1
"99",TRUE,1
"100",TRUE,1
"101",TRUE,1
"102",FALSE,0
"103",FALSE,0
"104",TRUE,1
"105",FALSE,0
"106",FALSE,0
"107",FALSE,0
"108",TRUE,1
"109",TRUE,1
"110",TRUE,1
"111",TRUE,1
"112",TRUE,1
"113",TRUE,1
"114",FALSE,0
"115",TRUE,1
"116",TRUE,1
"117",FALSE,0
"118",TRUE,1
"119",FALSE,0
"120",FALSE,0
"121",FALSE,0
"122",TRUE,1
"123",TRUE,1
"124",FALSE,0
"125",TRUE,1
"126",TRUE,1
"127",FALSE,0
"128",FALSE,0
"129",FALSE,0
"130",TRUE,1
"131",TRUE,1
"132",TRUE,1
"133",TRUE,1
"134",TRUE,1
"135",TRUE,1
"136",FALSE,0
"137",FALSE,0
"138",FALSE,0
"139",TRUE,1
"140",FALSE,0
"141",FALSE,0
"142",FALSE,0
"143",TRUE,1
"144",FALSE,0
"145",FALSE,0
"146",TRUE,1
"147",TRUE,1
"148",FALSE,0
"149",TRUE,1
"150",FALSE,0
"151",FALSE,0
"152",FALSE,0
"153",FALSE,0
"154",FALSE,0
"155",FALSE,0
"156",TRUE,1
"157",TRUE,1
"158",TRUE,1
"159",TRUE,1
"160",FALSE,0
"161",FALSE,0
"162",TRUE,1
"163",TRUE,1
"164",FALSE,0
"165",TRUE,1
"166",TRUE,1
"167",FALSE,0
"168",TRUE,1
"169",FALSE,0
